## 2021/10/28打ち合わせ以降

### ひとり反省会

* 物語の作り方マニュアルについての議論。マニュアルそのものよりも、アイデアを考えてもらうためのお手本の話がメインだったかな。木谷先生だったらもっとシステムとか細かい文言とかの話になりがちだけど、木村先生は連想方式で具体的なエピソードを出してくる。僕はどちらかといえば木谷先生タイプなので、発想の転換にはなると思うけれど、話が直線的に進んでいかない。

* 木村先生としては、このゲーミングが本当にできるのかどうか、最近まで不安だったみたいだ。うーん。でも、ぜんぜん新しい研究をしようとしてるんだから、逆に先が見えるようなのだとダメだと思うんだけどな。

* 木村先生から直接アイデアをもらうというよりも、木村先生と話しているうちに僕がアイデアを思いつく、ということが多い、というより、そればかりだ。なんだかこれは、木谷先生化してるのかなあ。

* で、今回は「<u>何も無いところからはアイデアは生まれない</u>」というのを思いついた。「必要は発明の母」というけれど、まず困ったことがないとアイデアって出てこないものだ。「スーツで農業」とか、あと今回木村先生が言っていた「小さい人用の服が少ないから自分でブランドを立ち上げる」とかも、「作業着はいやだ」「小さくて服の選択肢が少ないのが困る」といった「困ったこと」が出発点にあって出てきたアイデアだ。

* ただ、そういう「困ったこと」というのが、実は今の大学生くらいの人たちにはあまりないのではないか。被服の授業を受けている人たちでもそうらしい。で、「ファストファッションってダメだよねえ」みたいなことはわかっていても、それは「社会が困っていること」で、「私が困っていること」ではない。

* となると、アイデア出しの難しさは、「私が困っていることを見つけることの難しさ」なのだと言えるかもしれない。

* で、木村先生からは多分ふたつ提案があった。

  * ひとつは、前に言っていた「愛着」というのをもう一度考えてみたらどうかということ。
  * もうひとつは、アイデアのお手本を示すにしても、そのアイデアが生まれた状況も説明してはどうかということ（あれ、これは自分で言ったんだっけ）。

* 愛着について、どう考えようか。

* 「困ったこと」はなくても、衣服に対する愛着があるという人はそれなりにいるだろう。ただそれは、あくまで「愛着」であって、それをどうにかしようというアイデアにはつながらないのが普通だ。

* 「衣服に関して困っていることを出発点にして、衣服との新しいつきあい方を考えてください」と指示したらどんなアイデアが出てくるだろう？　

  * 大学生が衣服に関して困っていることって、たとえば「保管場所がない」とか「ほしい服が高くて買えない」とか「お気に入りの服がもう似合わなくなった」とかかな。
  * すると、それに対応するアイデアは、「かさばらない衣服をつくる」「自分で服をつくる」「リメイクする」とかになってくるよね。
  * 「かさばらない衣服をつくる」というのはなんか違う。
  * つまり、あくまで「生活」を提案してほしいわけだ。だけど、大学生が普段困っていることをヒントにしてアイデアを出したら、「どんな服をつくるか」に関するアイデアになるかもしれない。
  * となると、「困っていること」を起点にしない方がいいのかなあ。
  * ダメだ。考えても思いつかない。実際の物語を整理していった方がいいのかも。本屋行ってあれこれ手に取ってもいいなあ。
    * スーツで農業：農業のイメージを変えたい。農業に興味を持ってもらいたい。
      * この人、最近はあんまり活動してないみたい。あと、ブログ見たら、結構気持ち悪いテンションの人だな。服って何なのか、というのを深く考えてスーツ農家を始めたというのではなく、「目立てばいい」というのが動機だったみたい。一発ネタの芸人みたい。ちょっとこれはお手本にならないな。
    * 夏は布一枚：服をたくさん持っててとっかえひっかえ着るよりも、フランス人みたいに自分に似合う服一枚だけを毎日着続けるのが合理的。その方が気分がいいから。減らそう減らそう。そして究極は、夏は布一枚で過ごすというのだ。
      * これは、既存の衣服とのつきあい方に疑問を感じているのが出発点になっているのかな。これは「困っていること」が起点になっているわけではないよね。
    * あえて目立つようにお直し：
      * 《お直しは大喜利と少し似ている。出題者はお直しの依頼主。・・・自分のお直しをしないのは頭で考えた時点で仕上がりが想像できてしまい“思いもよらない答え”というものがないからかもしれない。》
      * 《お直ししてでも着たい服があるというのは幸せなことだ。
        お直ししてでも着たいと思わせる服をつくった人もまた幸せだ。ひっそりとその間をつなぐ 名誉な仕事をあたしはしている。》
      * あ、この人、ミナペルホネンで働いてた人だったのか。道理で。
      * うーん、お直しを始めたきっかけとかは書いてないなあ。もともとミナペルホネンでお直しの仕事もやっていた、ということみたいだけど。
      * アイデアというよりも、この人の個性だなあ。青葉市子みたいに、その場にある、ささやかだけど輝いているものをうまく取り出して、増幅させて、それに気づかなかった人にそっと差し出す。自己を表現する作品というのじゃなくて、相手に喜んでもらうためのちょっとしたプレゼントという感じ（そういえば、横尾さんの本に『プレゼント』というのがあったね）。
      * コンセプトとしてのアイデアがあって、そこから何かを始める、というのではないな。たぶん、そういうのは男性的な発想なんじゃないか。たとえば細野さんだったらコンセプトを先に考えるけれど、青葉市子はコンセプトなんか考えないでさっさと作ってしまう。僕も小説書くときはコンセプト先行で書いてると思う。保坂さんもそうだし、村上春樹もそうだ。でも、川上弘美とか柴崎友香はそんなコンセプトなんて考えてないと思う。
      * 逆に、横尾さんみたいな発想で物語を書いてもらうにはどうしたらいいんだろう？　
      * 難しいな。青葉市子みたいに曲をつくって、って音楽学校の学生に課題を出すみたいなものだな。「相手に寄り添うように」「誰も気づかないささやかだけれどきらきらしたものを見つけて、そしてそれを育てて」なんて言って、わかる人にはわかっても、わからん人には決してわからん。矢野顕子と大貫妙子の対談記事、なんか敬遠してて読まなかったけど、やっぱり読んでみようか。
      * 女性の芸術家って、天才的な人ばかりな気がする。原田郁子とかもそうだ。だけど、男の芸術家は勉強家が多い。細野さんも村上春樹も、天才というよりも、とにかく勉強量が異様に多い。そして、自分が何をしているかをちゃんと言葉で説明できる。
