## 物語の作り方（手順）

* 紙芝居風にまとめて、この通りにやっていけば物語になりますよ、という風なマニュアルをつくればいいのかな。
* 3人チームで役割分担するとしたらこんな感じかなあ。
  * アイデア出し→みんな
  * 起・承→1名
  * 転→1名
  * 結→1名
  * 物語まとめ→みんな

### ステップ1　「新しい衣服とのつきあい方」についてアイデアを出す

* 同時並行で、衣服のプロファイル・ワークシートもつくりましょう。
  * なるべく、自分が実際に持っている（持っていた）衣服をモデルに作りましょう。細部はある程度改変しても構いません。
  * どうしてもちょうど良い衣服が思い当たらないときは、全くの創作でも構いません。ただ、その前に自分たちがどんな服を持っている（いた）か、考えてみましょう。
* 衣服を決めてから、その衣服とのつきあい方を考えるというのでもいい。
* 逆に、衣服とのつきあい方を考えてから、それに合うような衣服を考えてもいい。



### ステップ1.5　主人公を考える

* 自分と同性、同年代でもいいし、未来の自分でもいい。異性でもいい。
* とにかく、「新しい衣服とのつきあい方」を実践するのが誰なのかを特定しよう。
* ここは、物語の冒頭に置いても良いでしょう。

### ステップ2　具体的な状況を考える

#### 2-1) うまく行きそうな状況を考える（起・承を考える）

* まずは、「新しい衣服とのつきあい方」がうまく行きそうな状況を考えましょう。そして、そうした状況でその「つきあい方」を実践したら、どんなことが起こるのかを想像して、箇条書きにしましょう（周りからどんな反応が来るか？　既存の生活と比べてどこがどんな風に良くなっているのか？　などを考えてみましょう）。
* もともとのアイデアをただ説明するのではなく、具体的な状況の中にアイデアを置いて、元々のアイデアを展開することを意識してください。

#### 2-2)うまく行かなそうな状況を考える（転を考える）

* 次に、「新しい衣服とのつきあい方」がうまくいかなそうな状況を考えましょう。起承転結の「転」に当たるところです。

### ステップ3　（結を考える）

* 「うまく行かなそうな状況」を乗り越える展開を考えてください。
* 「うまく行かなそうな状況」があまりに厳しいものだと、乗り越えるための展開を考えるのは難しくなるかもしれません。その場合は、「うまく行かなそうな状況」をもう少し緩いものにするなどの調整が必要です。
* ただし、あまりに緩くしすぎてしまうと物語としての説得力が弱くなる可能性があるので気をつけてください。

### ステップ4（全体を一本の流れの物語としてまとめる）

* 全部は盛り込まなくていい。まとまりの悪いところはどんどんカットして。ただ、起承転結という構造は崩さないように。
* まとめる過程で新しいエピソード（展開）を思いついたら、それを入れてもいい。



## 物語作りの実践例

* では、具体的にステップ1から4に従い物語をつくってみます。

* ここでは、ステップ1の「アイデア」だけはすでにあるものを利用します。（それ以降のステップについては完全な創作です）

* スプ1

  ステップ1

  * アイデア：スーツで農業
    * 農家はみんな適当な格好をして作業していて、おしゃれが好きな人にとってはあまり魅力的に見えない。きちんとした格好で農業をしても良い、という風になれば、もっと農業に誇りを持てるようになるのではないだろうか。

* ステップ1.5

  * 主人公の設定：二十代後半の男性。東京で広告代理店に勤めていたが、激務であることと、仕事内容自体への違和感から退職。実家に戻り、農業を継ぐことを決意する。しかし、農村は若い人が少ないし、いたとしてもあまり話が合わない。東京にいたころはおしゃれが好きで、休日は服を大量に買っていたものだが、農村ではみんな適当な格好をしていて、おしゃれだとからかわれることさえある。文化が違う。農家でもおしゃれして良い、という文化が生まれれば、もっといろんな趣味や性格の人が農業を始めるようになるんじゃないだろうか。

* ステップ2

  * 2-1)
    * たまたま、自分の考えに同調してくれる若い人がいた。
    * 親が、「どうせこの土地は手放すつもりだったんだから、おまえの好きにすればいい」と認めてくれた。
    * 周りの農家は怪訝な顔をしていたけれど、子どもたちは面白がってくれた。
    * テレビ局から取材が来た。
    * SNSに投稿したらバズった。
    * （ここらへんは、「うまく行きそうな状況」というより「うまく行った状況」かな）
  * 2-2)
    * 模倣された。
    * 作物の衛生面について誤解されて、SNSが炎上した。
    * 台風が発生して、スーツではなくウィンドブレーカーを着て作業しているところをテレビに映されて炎上。
    * やっぱりスーツだとつらい。とくに猛暑だと死にそう。
  * ステップ3
    * 暑さ対策でスーツの中に小型クーラーを導入した。
    * スーツを着ることの意味をもう一度考えて、自分なりのルールを決めた。
    * 模倣されてもいい。むしろ、そういう人たちと一緒に何かやろう。
  * ステップ4
    * 二十代後半の男性。東京で広告代理店に勤めていたが、激務であることと、仕事内容自体への違和感から退職。実家に戻り、農業を継ぐことを決意する。しかし、農村は若い人が少ないし、いたとしてもあまり話が合わない。東京にいたころはおしゃれが好きで、休日は服を大量に買っていたものだが、農村ではみんな適当な格好をしていて、おしゃれだとからかわれることさえある。文化が違う。農家でもおしゃれして良い、という文化が生まれれば、もっといろんな趣味や性格の人が農業を始めるようになるんじゃないだろうか。
    * 親が、「どうせこの土地は手放すつもりだったんだから、おまえの好きにすればいい」と認めてくれた。
    * 周りの農家は怪訝な顔をしていたけれど、子どもたちは面白がってくれた。
    * SNSに投稿したらバズった。
    * やっぱりスーツだとつらい。とくに猛暑だと死にそう。
      * （まとめながら思いついたこと）スーツを脱いでYシャツで腕まくりしているところを写真に撮られ、SNSが炎上。「がっかりしました」「結構毛深いんですね」とか。
    * 暑さ対策でスーツの中に小型クーラーを導入した。
    * スーツを着ることの意味をもう一度考えて、自分なりのルールを決めた。

