# 日韓ゲーミング打ち合わせ

## 2021/11/11　小山田晋



## 今回の内容

1. 物語の作り方再考
2. 実施に必要な授業回数



## 1．物語の作り方再考

### 前回までの問題点（打ち合わせ後に考えたことも含む）

* 問題点1．アイデアを考えるための手がかりをどうするか。
  * 「衣服に関して困っていること」を手がかりにアイデアを考えてもらう?
  * →　しかし、そもそも大学生が衣服に関して困っていることはかなり限定されているのではないか？
    * 服にお金を使いすぎる、部屋に置き場所が無い、自分に似合う服が無い……。
  * こうした「困っていること」を手がかりにアイデアを考えてもらっても、「衣服との新しいつきあい方」というよりも、単なる「賢い生活術」に関するアイデアしか出てこないのではないか。
* 問題点2．わざわざ物語にすることの意義がぼやけてきている。
  * 単に「衣服との新しいつきあい方」に関するアイデアをそのまま書いてもらうのではなぜいけないのか？
  * 以前考えていた「愛着」等の話が無くなってきている。
* 問題点3．物語をつくることの難しさ。
  * お手本があったとしても難しいのは同じ。

### 物語の作り方改善案（概要）

* 大きな変更点
  * 衣服を提供する側（出品者）ではなく、逆に、衣服を受け取る側（受け手グループ）が「衣服との新しいつきあい方」に関する物語をつくる。
* 以下は、物語と衣服のやり取りに関する流れの模式図。

![image-20211110144507059](C:\Users\oyamada\AppData\Roaming\Typora\typora-user-images\image-20211110144507059.png)

* 上図で出品者がグループではなく個人になっているのは、「その衣服がなぜ大切か」というのは個人ごとに異なるものであって、グループとして統一見解を出すのは難しいから。

  * また、そもそも「大切な衣服に関する物語」を誰もが持っているわけではないので、出品者は少人数にしておいた方がゲームを行う上で都合がいい。
  * なお、出品者役の学生は物語を提示した後ほとんどやることが無くなってしまうので、他の組の受け手グループに入ってもらう。

* 『劇的ビフォーアフター』の衣服版というイメージ。

  * この番組では、依頼主が自分の家（家屋）についての悩みを<u>語り</u>、建築士はそれを踏まえて家をリフォームする。建築士は単に居住性を高めることだけではなく、元々の家屋から出た廃材等をできるだけ生かすことで、そこにあった家族の思い出を残すことにも配慮する（家をリフォームする、という形で家族の思い出を<u>語り直している</u>、ともいえる）。

* 『劇的ビフォーアフター』との相違点。

  * 「衣服をリメイクする」ということにはこだわらず、あくまで「衣服との新しいつきあい方」を提案することを求める。
  * また、衣服との新しいつきあい方に関する物語をつくるのは、プロのデザイナーではなく、素人（学生）である。したがって、出品者と受け手は対等の関係に立って衣服とのつきあい方を考えることができる。
  * 受け手は金銭や評判のために物語をつくるのではない。むしろ、衣服を出品者から「継承する」という側面の方が強い（一種の世代間倫理）。

  

### 改善案と前回までの問題点の対応

* 問題点1．アイデアを考えるための手がかりをどうするか。
  * →　出品者が提示する「その衣服がなぜ大切かを示す物語」が、受け手グループにとってはアイデアを考えるための手がかりとなる。
  * また、この手がかりから単なる「賢い生活術」のようなアイデアが出てくるとは考えにくい。
* 問題点2．わざわざ物語にすることの意義がぼやけてきている。
  * →　「その衣服がなぜ大切かを示す物語」には、その人にとっての「愛着」や「思い出」が含まれやすくなると考えられる。そうした「愛着」や「思い出」は、物語という形式だからこそ表現できる。
  * また、「衣服との新しいつきあい方」に関するアイデアも、そうした「愛着」や「思い出」に配慮するなら、自ずと物語という形式でないと表現できないものとなると考えられる。
* 問題点3．物語をつくることの難しさ。
  * →　アイデアを出すための手がかりを設定した。
  * また、出品者・受け手グループの双方が物語を作るようにしたことで、実質的に両者が物語づくりを分業するようにした（起承転結の「起」に当たる部分は出品者が考え、「承転結」に当たる部分は受け手グループが考える、という分業）。

### その他：アイデアのお手本の提示の仕方

* （以下は、稲垣氏のアイデアを例にする。）
* 稲垣氏のアイデア
  * 服を減らして、自分の一番似合う「究極の1着」だけを残す。
* 稲垣氏が大切にしていることは？
  * お金を使わないこと。
  * 自分に一番似合う服を着る方が気分がいいし、堂々としていられるし、迷いもない。
* なぜそれが大切なのか？　（根本にある思想は？）
  * 人生の可能性を減らしたくない
* 稲垣氏のアイデアで大切にしていることは守られているか？
  * 守られている。



## 2.実施に必要な授業回数

* ゲーミング実施関連の大まかなスケジュールは以下の通り（授業の最後の3回分を利用）。

  * X-2回目の授業
    * 事前アンケート
    * ゲーミングの概要説明
  * X-1回目の授業
    * 出品者・受け手の割り当て発表
    * 出品者に物語づくりの課題割り当て
  * X回目の授業
    * 出品者が受け手グループに物語提示
    * 受け手グループで物語づくり
  * X+1回目の授業
    * 受け手グループで物語づくり（つづき）
    * 受け手グループが出品者に物語提示。どの受け手グループが衣服を受け取るか決定。
  * X+2回目の授業（最終）
    * ディブリーフィング
    * （全体発表？）

  

